Country,Date,Round,Season,Track_ID,URL
Sweden,1976-06-13,7,1976,anderstorp,http://en.wikipedia.org/wiki/1976_Swedish_Grand_Prix
France,1976-07-04,8,1976,ricard,http://en.wikipedia.org/wiki/1976_French_Grand_Prix
UK,1976-07-18,9,1976,brands_hatch,http://en.wikipedia.org/wiki/1976_British_Grand_Prix
Germany,1976-08-01,10,1976,nurburgring,http://en.wikipedia.org/wiki/1976_German_Grand_Prix
Austria,1976-08-15,11,1976,osterreichring,http://en.wikipedia.org/wiki/1976_Austrian_Grand_Prix
Netherlands,1976-08-29,12,1976,zandvoort,http://en.wikipedia.org/wiki/1976_Dutch_Grand_Prix
Italy,1976-09-12,13,1976,monza,http://en.wikipedia.org/wiki/1976_Italian_Grand_Prix
Canada,1976-10-03,14,1976,mosport,http://en.wikipedia.org/wiki/1976_Canadian_Grand_Prix
USA,1976-10-10,15,1976,watkins_glen,http://en.wikipedia.org/wiki/1976_United_States_Grand_Prix
Japan,1976-10-24,16,1976,fuji,http://en.wikipedia.org/wiki/1976_Japanese_Grand_Prix
Argentina,1977-01-09,1,1977,galvez,http://en.wikipedia.org/wiki/1977_Argentine_Grand_Prix
Brazil,1977-01-23,2,1977,interlagos,http://en.wikipedia.org/wiki/1977_Brazilian_Grand_Prix
South Africa,1977-03-05,3,1977,kyalami,http://en.wikipedia.org/wiki/1977_South_African_Grand_Prix
USA,1977-04-03,4,1977,long_beach,http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix_West
Spain,1977-05-08,5,1977,jarama,http://en.wikipedia.org/wiki/1977_Spanish_Grand_Prix
Monaco,1977-05-22,6,1977,monaco,http://en.wikipedia.org/wiki/1977_Monaco_Grand_Prix
Belgium,1977-06-05,7,1977,zolder,http://en.wikipedia.org/wiki/1977_Belgian_Grand_Prix
Sweden,1977-06-19,8,1977,anderstorp,http://en.wikipedia.org/wiki/1977_Swedish_Grand_Prix
France,1977-07-03,9,1977,dijon,http://en.wikipedia.org/wiki/1977_French_Grand_Prix
UK,1977-07-16,10,1977,silverstone,http://en.wikipedia.org/wiki/1977_British_Grand_Prix
Germany,1977-07-31,11,1977,hockenheimring,http://en.wikipedia.org/wiki/1977_German_Grand_Prix
Austria,1977-08-14,12,1977,osterreichring,http://en.wikipedia.org/wiki/1977_Austrian_Grand_Prix
Netherlands,1977-08-28,13,1977,zandvoort,http://en.wikipedia.org/wiki/1977_Dutch_Grand_Prix
Italy,1977-09-11,14,1977,monza,http://en.wikipedia.org/wiki/1977_Italian_Grand_Prix
USA,1977-10-02,15,1977,watkins_glen,http://en.wikipedia.org/wiki/1977_United_States_Grand_Prix
Canada,1977-10-09,16,1977,mosport,http://en.wikipedia.org/wiki/1977_Canadian_Grand_Prix
Japan,1977-10-23,17,1977,fuji,http://en.wikipedia.org/wiki/1977_Japanese_Grand_Prix
Argentina,1978-01-15,1,1978,galvez,http://en.wikipedia.org/wiki/1978_Argentine_Grand_Prix
Brazil,1978-01-29,2,1978,jacarepagua,http://en.wikipedia.org/wiki/1978_Brazilian_Grand_Prix
South Africa,1978-03-04,3,1978,kyalami,http://en.wikipedia.org/wiki/1978_South_African_Grand_Prix
USA,1978-04-02,4,1978,long_beach,http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix_West
Monaco,1978-05-07,5,1978,monaco,http://en.wikipedia.org/wiki/1978_Monaco_Grand_Prix
Belgium,1978-05-21,6,1978,zolder,http://en.wikipedia.org/wiki/1978_Belgian_Grand_Prix
Spain,1978-06-04,7,1978,jarama,http://en.wikipedia.org/wiki/1978_Spanish_Grand_Prix
Sweden,1978-06-17,8,1978,anderstorp,http://en.wikipedia.org/wiki/1978_Swedish_Grand_Prix
France,1978-07-02,9,1978,ricard,http://en.wikipedia.org/wiki/1978_French_Grand_Prix
UK,1978-07-16,10,1978,brands_hatch,http://en.wikipedia.org/wiki/1978_British_Grand_Prix
Germany,1978-07-30,11,1978,hockenheimring,http://en.wikipedia.org/wiki/1978_German_Grand_Prix
Austria,1978-08-13,12,1978,osterreichring,http://en.wikipedia.org/wiki/1978_Austrian_Grand_Prix
Netherlands,1978-08-27,13,1978,zandvoort,http://en.wikipedia.org/wiki/1978_Dutch_Grand_Prix
Italy,1978-09-10,14,1978,monza,http://en.wikipedia.org/wiki/1978_Italian_Grand_Prix
USA,1978-10-01,15,1978,watkins_glen,http://en.wikipedia.org/wiki/1978_United_States_Grand_Prix
Canada,1978-10-08,16,1978,villeneuve,http://en.wikipedia.org/wiki/1978_Canadian_Grand_Prix
Argentina,1979-01-21,1,1979,galvez,http://en.wikipedia.org/wiki/1979_Argentine_Grand_Prix
Brazil,1979-02-04,2,1979,interlagos,http://en.wikipedia.org/wiki/1979_Brazilian_Grand_Prix
South Africa,1979-03-03,3,1979,kyalami,http://en.wikipedia.org/wiki/1979_South_African_Grand_Prix
USA,1979-04-08,4,1979,long_beach,http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix_West
Spain,1979-04-29,5,1979,jarama,http://en.wikipedia.org/wiki/1979_Spanish_Grand_Prix
Belgium,1979-05-13,6,1979,zolder,http://en.wikipedia.org/wiki/1979_Belgian_Grand_Prix
Monaco,1979-05-27,7,1979,monaco,http://en.wikipedia.org/wiki/1979_Monaco_Grand_Prix
France,1979-07-01,8,1979,dijon,http://en.wikipedia.org/wiki/1979_French_Grand_Prix
UK,1979-07-14,9,1979,silverstone,http://en.wikipedia.org/wiki/1979_British_Grand_Prix
Germany,1979-07-29,10,1979,hockenheimring,http://en.wikipedia.org/wiki/1979_German_Grand_Prix
Austria,1979-08-12,11,1979,osterreichring,http://en.wikipedia.org/wiki/1979_Austrian_Grand_Prix
Netherlands,1979-08-26,12,1979,zandvoort,http://en.wikipedia.org/wiki/1979_Dutch_Grand_Prix
Italy,1979-09-09,13,1979,monza,http://en.wikipedia.org/wiki/1979_Italian_Grand_Prix
Canada,1979-09-30,14,1979,villeneuve,http://en.wikipedia.org/wiki/1979_Canadian_Grand_Prix
USA,1979-10-07,15,1979,watkins_glen,http://en.wikipedia.org/wiki/1979_United_States_Grand_Prix
Argentina,1980-01-13,1,1980,galvez,http://en.wikipedia.org/wiki/1980_Argentine_Grand_Prix
Brazil,1980-01-27,2,1980,interlagos,http://en.wikipedia.org/wiki/1980_Brazilian_Grand_Prix
South Africa,1980-03-01,3,1980,kyalami,http://en.wikipedia.org/wiki/1980_South_African_Grand_Prix
USA,1980-03-30,4,1980,long_beach,http://en.wikipedia.org/wiki/1980_United_States_Grand_Prix_West
Belgium,1980-05-04,5,1980,zolder,http://en.wikipedia.org/wiki/1980_Belgian_Grand_Prix
Monaco,1980-05-18,6,1980,monaco,http://en.wikipedia.org/wiki/1980_Monaco_Grand_Prix
France,1980-06-29,7,1980,ricard,http://en.wikipedia.org/wiki/1980_French_Grand_Prix
UK,1980-07-13,8,1980,brands_hatch,http://en.wikipedia.org/wiki/1980_British_Grand_Prix
Germany,1980-08-10,9,1980,hockenheimring,http://en.wikipedia.org/wiki/1980_German_Grand_Prix
Austria,1980-08-17,10,1980,osterreichring,http://en.wikipedia.org/wiki/1980_Austrian_Grand_Prix
Netherlands,1980-08-31,11,1980,zandvoort,http://en.wikipedia.org/wiki/1980_Dutch_Grand_Prix
Italy,1980-09-14,12,1980,imola,http://en.wikipedia.org/wiki/1980_Italian_Grand_Prix
Canada,1980-09-28,13,1980,villeneuve,http://en.wikipedia.org/wiki/1980_Canadian_Grand_Prix
USA,1980-10-05,14,1980,watkins_glen,http://en.wikipedia.org/wiki/1980_United_States_Grand_Prix
USA,1981-03-15,1,1981,long_beach,http://en.wikipedia.org/wiki/1981_United_States_Grand_Prix_West
Brazil,1981-03-29,2,1981,jacarepagua,http://en.wikipedia.org/wiki/1981_Brazilian_Grand_Prix
Argentina,1981-04-12,3,1981,galvez,http://en.wikipedia.org/wiki/1981_Argentine_Grand_Prix
Italy,1981-05-03,4,1981,imola,http://en.wikipedia.org/wiki/1981_San_Marino_Grand_Prix
Belgium,1981-05-17,5,1981,zolder,http://en.wikipedia.org/wiki/1981_Belgian_Grand_Prix
Monaco,1981-05-31,6,1981,monaco,http://en.wikipedia.org/wiki/1981_Monaco_Grand_Prix
Spain,1981-06-21,7,1981,jarama,http://en.wikipedia.org/wiki/1981_Spanish_Grand_Prix
France,1981-07-05,8,1981,dijon,http://en.wikipedia.org/wiki/1981_French_Grand_Prix
UK,1981-07-18,9,1981,silverstone,http://en.wikipedia.org/wiki/1981_British_Grand_Prix
Germany,1981-08-02,10,1981,hockenheimring,http://en.wikipedia.org/wiki/1981_German_Grand_Prix
Austria,1981-08-16,11,1981,osterreichring,http://en.wikipedia.org/wiki/1981_Austrian_Grand_Prix
Netherlands,1981-08-30,12,1981,zandvoort,http://en.wikipedia.org/wiki/1981_Dutch_Grand_Prix
Italy,1981-09-13,13,1981,monza,http://en.wikipedia.org/wiki/1981_Italian_Grand_Prix
Canada,1981-09-27,14,1981,villeneuve,http://en.wikipedia.org/wiki/1981_Canadian_Grand_Prix
USA,1981-10-17,15,1981,las_vegas,http://en.wikipedia.org/wiki/1981_Caesars_Palace_Grand_Prix
South Africa,1982-01-23,1,1982,kyalami,http://en.wikipedia.org/wiki/1982_South_African_Grand_Prix
Brazil,1982-03-21,2,1982,jacarepagua,http://en.wikipedia.org/wiki/1982_Brazilian_Grand_Prix
USA,1982-04-04,3,1982,long_beach,http://en.wikipedia.org/wiki/1982_United_States_Grand_Prix_West
Italy,1982-04-25,4,1982,imola,http://en.wikipedia.org/wiki/1982_San_Marino_Grand_Prix
Belgium,1982-05-09,5,1982,zolder,http://en.wikipedia.org/wiki/1982_Belgian_Grand_Prix
Monaco,1982-05-23,6,1982,monaco,http://en.wikipedia.org/wiki/1982_Monaco_Grand_Prix
USA,1982-06-06,7,1982,detroit,http://en.wikipedia.org/wiki/1982_Detroit_Grand_Prix
Canada,1982-06-13,8,1982,villeneuve,http://en.wikipedia.org/wiki/1982_Canadian_Grand_Prix
Netherlands,1982-07-03,9,1982,zandvoort,http://en.wikipedia.org/wiki/1982_Dutch_Grand_Prix
UK,1982-07-18,10,1982,brands_hatch,http://en.wikipedia.org/wiki/1982_British_Grand_Prix
France,1982-07-25,11,1982,ricard,http://en.wikipedia.org/wiki/1982_French_Grand_Prix
Germany,1982-08-08,12,1982,hockenheimring,http://en.wikipedia.org/wiki/1982_German_Grand_Prix
Austria,1982-08-15,13,1982,osterreichring,http://en.wikipedia.org/wiki/1982_Austrian_Grand_Prix
France,1982-08-29,14,1982,dijon,http://en.wikipedia.org/wiki/1982_Swiss_Grand_Prix
Italy,1982-09-12,15,1982,monza,http://en.wikipedia.org/wiki/1982_Italian_Grand_Prix
USA,1982-09-25,16,1982,las_vegas,http://en.wikipedia.org/wiki/1982_Caesars_Palace_Grand_Prix
Brazil,1983-03-13,1,1983,jacarepagua,http://en.wikipedia.org/wiki/1983_Brazilian_Grand_Prix
USA,1983-03-27,2,1983,long_beach,http://en.wikipedia.org/wiki/1983_United_States_Grand_Prix_West
France,1983-04-17,3,1983,ricard,http://en.wikipedia.org/wiki/1983_French_Grand_Prix
Italy,1983-05-01,4,1983,imola,http://en.wikipedia.org/wiki/1983_San_Marino_Grand_Prix
Monaco,1983-05-15,5,1983,monaco,http://en.wikipedia.org/wiki/1983_Monaco_Grand_Prix
Belgium,1983-05-22,6,1983,spa,http://en.wikipedia.org/wiki/1983_Belgian_Grand_Prix
USA,1983-06-05,7,1983,detroit,http://en.wikipedia.org/wiki/1983_Detroit_Grand_Prix
Canada,1983-06-12,8,1983,villeneuve,http://en.wikipedia.org/wiki/1983_Canadian_Grand_Prix
UK,1983-07-16,9,1983,silverstone,http://en.wikipedia.org/wiki/1983_British_Grand_Prix
Germany,1983-08-07,10,1983,hockenheimring,http://en.wikipedia.org/wiki/1983_German_Grand_Prix
Austria,1983-08-14,11,1983,osterreichring,http://en.wikipedia.org/wiki/1983_Austrian_Grand_Prix
Netherlands,1983-08-28,12,1983,zandvoort,http://en.wikipedia.org/wiki/1983_Dutch_Grand_Prix
Italy,1983-09-11,13,1983,monza,http://en.wikipedia.org/wiki/1983_Italian_Grand_Prix
UK,1983-09-25,14,1983,brands_hatch,http://en.wikipedia.org/wiki/1983_European_Grand_Prix
South Africa,1983-10-15,15,1983,kyalami,http://en.wikipedia.org/wiki/1983_South_African_Grand_Prix
Brazil,1984-03-25,1,1984,jacarepagua,http://en.wikipedia.org/wiki/1984_Brazilian_Grand_Prix
South Africa,1984-04-07,2,1984,kyalami,http://en.wikipedia.org/wiki/1984_South_African_Grand_Prix
Belgium,1984-04-29,3,1984,zolder,http://en.wikipedia.org/wiki/1984_Belgian_Grand_Prix
Italy,1984-05-06,4,1984,imola,http://en.wikipedia.org/wiki/1984_San_Marino_Grand_Prix
France,1984-05-20,5,1984,dijon,http://en.wikipedia.org/wiki/1984_French_Grand_Prix
Monaco,1984-06-03,6,1984,monaco,http://en.wikipedia.org/wiki/1984_Monaco_Grand_Prix
Canada,1984-06-17,7,1984,villeneuve,http://en.wikipedia.org/wiki/1984_Canadian_Grand_Prix
USA,1984-06-24,8,1984,detroit,http://en.wikipedia.org/wiki/1984_Detroit_Grand_Prix
USA,1984-07-08,9,1984,dallas,http://en.wikipedia.org/wiki/1984_Dallas_Grand_Prix
UK,1984-07-22,10,1984,brands_hatch,http://en.wikipedia.org/wiki/1984_British_Grand_Prix
Germany,1984-08-05,11,1984,hockenheimring,http://en.wikipedia.org/wiki/1984_German_Grand_Prix
Austria,1984-08-19,12,1984,osterreichring,http://en.wikipedia.org/wiki/1984_Austrian_Grand_Prix
Netherlands,1984-08-26,13,1984,zandvoort,http://en.wikipedia.org/wiki/1984_Dutch_Grand_Prix
Italy,1984-09-09,14,1984,monza,http://en.wikipedia.org/wiki/1984_Italian_Grand_Prix
Germany,1984-10-07,15,1984,nurburgring,http://en.wikipedia.org/wiki/1984_European_Grand_Prix
Portugal,1984-10-21,16,1984,estoril,http://en.wikipedia.org/wiki/1984_Portuguese_Grand_Prix
Brazil,1985-04-07,1,1985,jacarepagua,http://en.wikipedia.org/wiki/1985_Brazilian_Grand_Prix
Portugal,1985-04-21,2,1985,estoril,http://en.wikipedia.org/wiki/1985_Portuguese_Grand_Prix
Italy,1985-05-05,3,1985,imola,http://en.wikipedia.org/wiki/1985_San_Marino_Grand_Prix
Monaco,1985-05-19,4,1985,monaco,http://en.wikipedia.org/wiki/1985_Monaco_Grand_Prix
Canada,1985-06-16,5,1985,villeneuve,http://en.wikipedia.org/wiki/1985_Canadian_Grand_Prix
USA,1985-06-23,6,1985,detroit,http://en.wikipedia.org/wiki/1985_Detroit_Grand_Prix
France,1985-07-07,7,1985,ricard,http://en.wikipedia.org/wiki/1985_French_Grand_Prix
UK,1985-07-21,8,1985,silverstone,http://en.wikipedia.org/wiki/1985_British_Grand_Prix
Germany,1985-08-04,9,1985,nurburgring,http://en.wikipedia.org/wiki/1985_German_Grand_Prix
Austria,1985-08-18,10,1985,osterreichring,http://en.wikipedia.org/wiki/1985_Austrian_Grand_Prix
Netherlands,1985-08-25,11,1985,zandvoort,http://en.wikipedia.org/wiki/1985_Dutch_Grand_Prix
Italy,1985-09-08,12,1985,monza,http://en.wikipedia.org/wiki/1985_Italian_Grand_Prix
Belgium,1985-09-15,13,1985,spa,http://en.wikipedia.org/wiki/1985_Belgian_Grand_Prix
UK,1985-10-06,14,1985,brands_hatch,http://en.wikipedia.org/wiki/1985_European_Grand_Prix
South Africa,1985-10-19,15,1985,kyalami,http://en.wikipedia.org/wiki/1985_South_African_Grand_Prix
Australia,1985-11-03,16,1985,adelaide,http://en.wikipedia.org/wiki/1985_Australian_Grand_Prix
Brazil,1986-03-23,1,1986,jacarepagua,http://en.wikipedia.org/wiki/1986_Brazilian_Grand_Prix
Spain,1986-04-13,2,1986,jerez,http://en.wikipedia.org/wiki/1986_Spanish_Grand_Prix
Italy,1986-04-27,3,1986,imola,http://en.wikipedia.org/wiki/1986_San_Marino_Grand_Prix
Monaco,1986-05-11,4,1986,monaco,http://en.wikipedia.org/wiki/1986_Monaco_Grand_Prix
Belgium,1986-05-25,5,1986,spa,http://en.wikipedia.org/wiki/1986_Belgian_Grand_Prix
Canada,1986-06-15,6,1986,villeneuve,http://en.wikipedia.org/wiki/1986_Canadian_Grand_Prix
USA,1986-06-22,7,1986,detroit,http://en.wikipedia.org/wiki/1986_Detroit_Grand_Prix
France,1986-07-06,8,1986,ricard,http://en.wikipedia.org/wiki/1986_French_Grand_Prix
UK,1986-07-13,9,1986,brands_hatch,http://en.wikipedia.org/wiki/1986_British_Grand_Prix
Germany,1986-07-27,10,1986,hockenheimring,http://en.wikipedia.org/wiki/1986_German_Grand_Prix
Hungary,1986-08-10,11,1986,hungaroring,http://en.wikipedia.org/wiki/1986_Hungarian_Grand_Prix
Austria,1986-08-17,12,1986,osterreichring,http://en.wikipedia.org/wiki/1986_Austrian_Grand_Prix
Italy,1986-09-07,13,1986,monza,http://en.wikipedia.org/wiki/1986_Italian_Grand_Prix
Portugal,1986-09-21,14,1986,estoril,http://en.wikipedia.org/wiki/1986_Portuguese_Grand_Prix
Mexico,1986-10-12,15,1986,rodriguez,http://en.wikipedia.org/wiki/1986_Mexican_Grand_Prix
Australia,1986-10-26,16,1986,adelaide,http://en.wikipedia.org/wiki/1986_Australian_Grand_Prix
Brazil,1987-04-12,1,1987,jacarepagua,http://en.wikipedia.org/wiki/1987_Brazilian_Grand_Prix
Italy,1987-05-03,2,1987,imola,http://en.wikipedia.org/wiki/1987_San_Marino_Grand_Prix
Belgium,1987-05-17,3,1987,spa,http://en.wikipedia.org/wiki/1987_Belgian_Grand_Prix
Monaco,1987-05-31,4,1987,monaco,http://en.wikipedia.org/wiki/1987_Monaco_Grand_Prix
USA,1987-06-21,5,1987,detroit,http://en.wikipedia.org/wiki/1987_Detroit_Grand_Prix
France,1987-07-05,6,1987,ricard,http://en.wikipedia.org/wiki/1987_French_Grand_Prix
UK,1987-07-12,7,1987,silverstone,http://en.wikipedia.org/wiki/1987_British_Grand_Prix
Germany,1987-07-26,8,1987,hockenheimring,http://en.wikipedia.org/wiki/1987_German_Grand_Prix
Hungary,1987-08-09,9,1987,hungaroring,http://en.wikipedia.org/wiki/1987_Hungarian_Grand_Prix
Austria,1987-08-16,10,1987,osterreichring,http://en.wikipedia.org/wiki/1987_Austrian_Grand_Prix
Italy,1987-09-06,11,1987,monza,http://en.wikipedia.org/wiki/1987_Italian_Grand_Prix
Portugal,1987-09-20,12,1987,estoril,http://en.wikipedia.org/wiki/1987_Portuguese_Grand_Prix
Spain,1987-09-27,13,1987,jerez,http://en.wikipedia.org/wiki/1987_Spanish_Grand_Prix
Mexico,1987-10-18,14,1987,rodriguez,http://en.wikipedia.org/wiki/1987_Mexican_Grand_Prix
Japan,1987-11-01,15,1987,suzuka,http://en.wikipedia.org/wiki/1987_Japanese_Grand_Prix
Australia,1987-11-15,16,1987,adelaide,http://en.wikipedia.org/wiki/1987_Australian_Grand_Prix
Brazil,1988-04-03,1,1988,jacarepagua,http://en.wikipedia.org/wiki/1988_Brazilian_Grand_Prix
Italy,1988-05-01,2,1988,imola,http://en.wikipedia.org/wiki/1988_San_Marino_Grand_Prix
Monaco,1988-05-15,3,1988,monaco,http://en.wikipedia.org/wiki/1988_Monaco_Grand_Prix
Mexico,1988-05-29,4,1988,rodriguez,http://en.wikipedia.org/wiki/1988_Mexican_Grand_Prix
Canada,1988-06-12,5,1988,villeneuve,http://en.wikipedia.org/wiki/1988_Canadian_Grand_Prix
USA,1988-06-19,6,1988,detroit,http://en.wikipedia.org/wiki/1988_Detroit_Grand_Prix
France,1988-07-03,7,1988,ricard,http://en.wikipedia.org/wiki/1988_French_Grand_Prix
UK,1988-07-10,8,1988,silverstone,http://en.wikipedia.org/wiki/1988_British_Grand_Prix
Germany,1988-07-24,9,1988,hockenheimring,http://en.wikipedia.org/wiki/1988_German_Grand_Prix
Hungary,1988-08-07,10,1988,hungaroring,http://en.wikipedia.org/wiki/1988_Hungarian_Grand_Prix
Belgium,1988-08-28,11,1988,spa,http://en.wikipedia.org/wiki/1988_Belgian_Grand_Prix
Italy,1988-09-11,12,1988,monza,http://en.wikipedia.org/wiki/1988_Italian_Grand_Prix
Portugal,1988-09-25,13,1988,estoril,http://en.wikipedia.org/wiki/1988_Portuguese_Grand_Prix
Spain,1988-10-02,14,1988,jerez,http://en.wikipedia.org/wiki/1988_Spanish_Grand_Prix
Japan,1988-10-30,15,1988,suzuka,http://en.wikipedia.org/wiki/1988_Japanese_Grand_Prix
Australia,1988-11-13,16,1988,adelaide,http://en.wikipedia.org/wiki/1988_Australian_Grand_Prix
Brazil,1989-03-26,1,1989,jacarepagua,http://en.wikipedia.org/wiki/1989_Brazilian_Grand_Prix
Italy,1989-04-23,2,1989,imola,http://en.wikipedia.org/wiki/1989_San_Marino_Grand_Prix
Monaco,1989-05-07,3,1989,monaco,http://en.wikipedia.org/wiki/1989_Monaco_Grand_Prix
Mexico,1989-05-28,4,1989,rodriguez,http://en.wikipedia.org/wiki/1989_Mexican_Grand_Prix
USA,1989-06-04,5,1989,phoenix,http://en.wikipedia.org/wiki/1989_United_States_Grand_Prix
Canada,1989-06-18,6,1989,villeneuve,http://en.wikipedia.org/wiki/1989_Canadian_Grand_Prix
France,1989-07-09,7,1989,ricard,http://en.wikipedia.org/wiki/1989_French_Grand_Prix
UK,1989-07-16,8,1989,silverstone,http://en.wikipedia.org/wiki/1989_British_Grand_Prix
Germany,1989-07-30,9,1989,hockenheimring,http://en.wikipedia.org/wiki/1989_German_Grand_Prix
Hungary,1989-08-13,10,1989,hungaroring,http://en.wikipedia.org/wiki/1989_Hungarian_Grand_Prix
Belgium,1989-08-27,11,1989,spa,http://en.wikipedia.org/wiki/1989_Belgian_Grand_Prix
Italy,1989-09-10,12,1989,monza,http://en.wikipedia.org/wiki/1989_Italian_Grand_Prix
Portugal,1989-09-24,13,1989,estoril,http://en.wikipedia.org/wiki/1989_Portuguese_Grand_Prix
Spain,1989-10-01,14,1989,jerez,http://en.wikipedia.org/wiki/1989_Spanish_Grand_Prix
Japan,1989-10-22,15,1989,suzuka,http://en.wikipedia.org/wiki/1989_Japanese_Grand_Prix
Australia,1989-11-05,16,1989,adelaide,http://en.wikipedia.org/wiki/1989_Australian_Grand_Prix
USA,1990-03-11,1,1990,phoenix,http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix
Brazil,1990-03-25,2,1990,interlagos,http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix
Italy,1990-05-13,3,1990,imola,http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix
Monaco,1990-05-27,4,1990,monaco,http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix
Canada,1990-06-10,5,1990,villeneuve,http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix
Mexico,1990-06-24,6,1990,rodriguez,http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix
France,1990-07-08,7,1990,ricard,http://en.wikipedia.org/wiki/1990_French_Grand_Prix
UK,1990-07-15,8,1990,silverstone,http://en.wikipedia.org/wiki/1990_British_Grand_Prix
Germany,1990-07-29,9,1990,hockenheimring,http://en.wikipedia.org/wiki/1990_German_Grand_Prix
Hungary,1990-08-12,10,1990,hungaroring,http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix
Belgium,1990-08-26,11,1990,spa,http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix
Italy,1990-09-09,12,1990,monza,http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix
Portugal,1990-09-23,13,1990,estoril,http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix
Spain,1990-09-30,14,1990,jerez,http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix
Japan,1990-10-21,15,1990,suzuka,http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix
Australia,1990-11-04,16,1990,adelaide,http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix
USA,1991-03-10,1,1991,phoenix,http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix
Brazil,1991-03-24,2,1991,interlagos,http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix
Italy,1991-04-28,3,1991,imola,http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix
Monaco,1991-05-12,4,1991,monaco,http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix
Canada,1991-06-02,5,1991,villeneuve,http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix
Mexico,1991-06-16,6,1991,rodriguez,http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix
France,1991-07-07,7,1991,magny_cours,http://en.wikipedia.org/wiki/1991_French_Grand_Prix
UK,1991-07-14,8,1991,silverstone,http://en.wikipedia.org/wiki/1991_British_Grand_Prix
Germany,1991-07-28,9,1991,hockenheimring,http://en.wikipedia.org/wiki/1991_German_Grand_Prix
Hungary,1991-08-11,10,1991,hungaroring,http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix
Belgium,1991-08-25,11,1991,spa,http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix
Italy,1991-09-08,12,1991,monza,http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix
Portugal,1991-09-22,13,1991,estoril,http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix
Spain,1991-09-29,14,1991,catalunya,http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix
Japan,1991-10-20,15,1991,suzuka,http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix
Australia,1991-11-03,16,1991,adelaide,http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix
South Africa,1992-03-01,1,1992,kyalami,http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix
Mexico,1992-03-22,2,1992,rodriguez,http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix
Brazil,1992-04-05,3,1992,interlagos,http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix
Spain,1992-05-03,4,1992,catalunya,http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix
Italy,1992-05-17,5,1992,imola,http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix
Monaco,1992-05-31,6,1992,monaco,http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix
Canada,1992-06-14,7,1992,villeneuve,http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix
France,1992-07-05,8,1992,magny_cours,http://en.wikipedia.org/wiki/1992_French_Grand_Prix
UK,1992-07-12,9,1992,silverstone,http://en.wikipedia.org/wiki/1992_British_Grand_Prix
Germany,1992-07-26,10,1992,hockenheimring,http://en.wikipedia.org/wiki/1992_German_Grand_Prix
Hungary,1992-08-16,11,1992,hungaroring,http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix
Belgium,1992-08-30,12,1992,spa,http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix
Italy,1992-09-13,13,1992,monza,http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix
Portugal,1992-09-27,14,1992,estoril,http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix
Japan,1992-10-25,15,1992,suzuka,http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix
Australia,1992-11-08,16,1992,adelaide,http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix
South Africa,1993-03-14,1,1993,kyalami,http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix
Brazil,1993-03-28,2,1993,interlagos,http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix
UK,1993-04-11,3,1993,donington,http://en.wikipedia.org/wiki/1993_European_Grand_Prix
Italy,1993-04-25,4,1993,imola,http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix
