RaceResult,Race_Num
2,2132.0
3,2133.0
3,2134.0
4,2135.0
1,2136.0
3,2137.0
3,2138.0
4,2139.0
1,2140.0
3,2141.0
1,2142.0
18,2143.0
3,2144.0
8,2145.0
2,2146.0
4,2147.0
4,2148.0
17,2149.0
2,2150.0
4,2151.0
1,2152.0
6,2153.0
3,2154.0
5,2155.0
2,2156.0
3,2157.0
1,2158.0
3,2159.0
3,2160.0
18,2161.0
2,2162.0
3,2163.0
1,2164.0
17,2165.0
2,2166.0
4,2167.0
3,2168.0
5,2169.0
3,2170.0
4,2171.0
5,2172.0
6,2173.0
1,2174.0
4,2175.0
2,2176.0
3,2177.0
3,2178.0
6,2179.0
2,2180.0
19,2181.0
4,2182.0
5,2183.0
3,2184.0
5,2185.0
3,2186.0
5,2187.0
3,2188.0
5,2189.0
4,2190.0
5,2191.0
2,2192.0
20,2193.0
2,2194.0
3,2195.0
3,2196.0
5,2197.0
2,2198.0
4,2199.0
3,2200.0
16,2201.0
2,2202.0
17,2203.0
3,2204.0
4,2205.0
1,2206.0
4,2207.0
1,2208.0
13,2209.0
1,2210.0
2,2211.0
3,2212.0
18,2213.0
2,2214.0
6,2215.0
2,2216.0
4,2217.0
4,2218.0
20,2219.0
17,2220.0
18,2221.0
3,2222.0
5,2223.0
2,2224.0
10,2225.0
19,2226.0
20,2227.0
6,2228.0
11,2229.0
3,2230.0
10,2231.0
4,2232.0
12,2233.0
7,2234.0
20,2235.0
13,2236.0
14,2237.0
18,2238.0
20,2239.0
8,2240.0
10,2241.0
6,2242.0
13,2243.0
7,2244.0
11,2245.0
4,2246.0
10,2247.0
5,2248.0
12,2249.0
3,2250.0
4,2251.0
10,2252.0
13,2253.0
12,2254.0
20,2255.0
13,2256.0
14,
