RaceResult,Race_Num
7,1252.0
3,1253.0
11,1254.0
4,1255.0
5,1256.0
3,1257.0
10,1258.0
2,1259.0
3,1260.0
4,1261.0
18,1262.0
5,1263.0
6,1264.0
5,1265.0
6,1266.0
4,1267.0
10,1268.0
4,1269.0
6,1270.0
14,1271.0
15,1272.0
3,1273.0
6,1274.0
3,1275.0
5,1276.0
4,1277.0
5,1278.0
12,1279.0
13,1280.0
6,1281.0
9,1282.0
3,1283.0
4,1284.0
5,1285.0
19,1286.0
5,1287.0
17,1288.0
4,1289.0
12,1290.0
17,1291.0
19,1292.0
3,1293.0
6,1294.0
5,1295.0
20,1296.0
8,1297.0
13,1298.0
5,1299.0
8,1300.0
8,1301.0
9,1302.0
6,1303.0
10,1304.0
4,1305.0
5,1306.0
5,1307.0
8,1308.0
10,1309.0
12,1310.0
3,1311.0
20,1312.0
6,1313.0
10,1314.0
9,1315.0
20,1316.0
11,1317.0
14,1318.0
9,1319.0
18,1320.0
9,1321.0
22,1322.0
8,1323.0
10,1324.0
6,1325.0
9,1326.0
12,1327.0
20,1328.0
5,1329.0
13,1330.0
9,1331.0
10,1332.0
7,1333.0
16,1334.0
8,1335.0
9,1336.0
11,1337.0
18,1338.0
9,1339.0
21,1340.0
6,1341.0
16,1342.0
14,1343.0
20,1344.0
6,1345.0
17,1346.0
9,1347.0
11,1348.0
13,1349.0
16,1350.0
9,1351.0
15,1352.0
9,1353.0
19,1354.0
3,1355.0
16,1356.0
9,1357.0
10,1358.0
10,1359.0
16,1360.0
14,1361.0
18,1362.0
8,1363.0
11,1364.0
7,1365.0
8,1366.0
8,1367.0
11,1368.0
8,1369.0
9,1370.0
10,1371.0
16,1372.0
9,1373.0
11,1374.0
6,1375.0
11,1376.0
7,1377.0
16,1378.0
10,1379.0
18,1380.0
14,1381.0
20,1382.0
14,1383.0
15,1384.0
14,1385.0
15,1386.0
8,1387.0
20,1388.0
11,1389.0
14,1390.0
16,1391.0
17,1392.0
17,1393.0
20,1394.0
15,1395.0
17,1396.0
13,1397.0
14,1398.0
12,1399.0
14,1400.0
17,1401.0
19,1402.0
16,1403.0
17,1404.0
12,1405.0
13,1406.0
9,1407.0
10,1408.0
14,1409.0
19,1410.0
15,1411.0
18,1412.0
16,1413.0
17,1414.0
13,1415.0
14,1416.0
12,1417.0
13,1418.0
16,1419.0
18,1420.0
13,1421.0
15,1422.0
16,1423.0
17,1424.0
15,1425.0
16,1426.0
16,1427.0
17,1428.0
15,1429.0
16,1430.0
17,1431.0
18,1432.0
15,1433.0
18,1434.0
16,1435.0
18,1436.0
18,1437.0
19,1438.0
18,1439.0
20,1440.0
14,1441.0
15,1442.0
10,1443.0
11,1444.0
16,1445.0
19,1446.0
15,1447.0
17,1448.0
14,1449.0
17,1450.0
16,1451.0
20,1452.0
16,1453.0
17,1454.0
16,1455.0
17,1456.0
16,1457.0
18,1458.0
17,1459.0
19,1460.0
12,1461.0
16,1462.0
17,1463.0
19,1464.0
11,1465.0
15,1466.0
16,1467.0
17,1468.0
18,1469.0
19,1470.0
12,1471.0
15,1472.0
18,1473.0
19,1474.0
17,1475.0
18,1476.0
16,1477.0
19,1478.0
11,1479.0
14,1480.0
11,1481.0
15,1482.0
16,1483.0
18,1484.0
14,1485.0
20,1486.0
14,1487.0
18,1488.0
11,1489.0
16,1490.0
16,1491.0
19,1492.0
12,1493.0
14,1494.0
16,1495.0
18,1496.0
15,1497.0
17,
